description,blg_type,ward,address,permit_date
Construct an entrance ramp to a 1 storey retail building (Scotiabank),Retail,Ward 17,1145 BANK ST,2023-01-01
Interior alterations to a 6 storey institutional building (renovate washroom to add barrier free),Institutional,Ward 12,800 KING EDWARD AVE,2023-01-01
Interior alterations in a 1 storey detached dwelling (removing existing elevator),Single,Ward 23,123 BANNING RD,2023-01-01
Exterior alterations to rebuild an accessibility ramp (Ottawa Inuit Children's Centre),Institutional,Ward 12,224 MCARTHUR AVE,2023-01-01
Exterior/Interior alterations to an 11 storey apartment building (Remove Bell Mobility),Apartment,Ward 18,1909 RUSSELL RD,2023-01-01
Interior alterations in a 2 storey semi-detached dwelling (install personal lift),Semi - Detached,Ward 7,844 MAITLAND AVE,2023-01-01
Exterior alterations to a 2 storey office building (replace front steps and ramp),Office,Ward 12,"233 MONTREAL, CH DE",2023-01-01
Exterior alterations to a 2 storey office building (replace front steps and ramp),Office,Ward 12,"235 MONTREAL, CH DE",2023-01-01
Exterior alterations to a 2 storey office building (replace front steps and ramp),Office,Ward 12,"237 MONTREAL, CH DE",2023-01-01
Interior alterations in a 2 storey detached dwelling (accessibility changes),Single,Ward 4,45 MARICONA WAY,2023-01-01
"Interior alterations to an institutional building (demolish part of stairs, add exterior ramp - Adult High School)",Institutional,Ward 14,300 ROCHESTER ST,2023-01-01
Interior alterations and add a ramp (rear yard) to a 1 storey institutional building (Ecole elementaire catholiques des Voyageurs),Institutional,Ward 2,6030 VOYAGEUR DR,2023-01-01
Interior alterations in a 1 storey detached dwelling (enlarge elevator shaft),Single,Ward 21,16 WALLACE CRT,2023-01-01
Interior alterations to an institutional building (modernization of elevator 4),Institutional,Ward 2,879 HIAWATHA PARK RD,2023-01-01
"Exterior/interior alterations to the ground floor of a 1 storey detached dwelling (adding accessible lift side yard, new deck and entry door)",Single,Ward 8,2001 NAVAHO DR,2023-01-01
Exterior alterations to a 7 storey apartment building (Covered roof over garage ramp),Apartment,Ward 7,370 FOREST ST,2023-01-01
Interior alterations on the 2nd floor of a 6 storey institutional building (CHEO - barrier free water closet stalls),Institutional,Ward 18,401 SMYTH RD,2023-01-01
"Construct a 3 storey addition on a 3 storey duplex dwelling (elevator service, side entrance renovation)",Duplex,Ward 17,169 POWELL AVE,2023-01-01
Construct a front porch accessibility ramp on a 2 storey semi-detached dwelling,Semi - Detached,Ward 11,1094 ELMLEA DR,2023-01-01
"Construct a front porch with 2nd storey balcony, ramp and doorway to balcony, on a 3 storey dwelling (attached to commercial building at the rear)",Single,Ward 14,167 GILMOUR ST,2023-01-01
Interior alterations to a 2 storey detached dwelling (install accesibility lift),Single,Ward 2,"1683 RAVINS, PLACE DES",2023-01-01
Interior alterations in a 2 storey semi-detached dwelling (install personal lift),Single,Ward 16,13 LYNHURST AVE,2023-01-01
Construct an addition on a 2 storey detached dwelling (service elevator),Single,Ward 3,691 FENWICK WAY,2023-01-01
Exterior addition to a 2 storey commercial building (rear entrance barrier free vestibule and accessibility ramp - Wabano Centre for Aboriginal Health),Commercial,Ward 12,"295 MONTREAL, CH DE",2023-01-01
PLUMBING ONLY:  Replace bathtub with a zero threshold shower (Unit 1607),Apartment,Ward 14,245 KENT ST,2023-01-01
"Interior alterations in a 3 storey university building (University of Ottawa, elevator alterations)",Institutional,Ward 12,"85 UNIVERSITE, PRIVE",2023-01-01
Construct a deck and ramp at rear of 1 storey detached dwelling,Institutional,Ward 16,5 RATAN CRT,2024-01-01
PLUMBING ONLY: Install a premise isolation backflow prevention device on the domestic cold water supply in a 1 storey industrial building (Lemieux Island High Lift Pipe Vault),Industrial,Ward 15,1 ONIGAM ST,2024-01-01
"PLUMBING ONLY: Install a premise isolation backflow prevention device on the domestic cold water supply in a 1 storey industrial building (Lemieux Island Low Lift Pumping Station, washrooms)",Industrial,Ward 15,1 ONIGAM ST,2024-01-01
Interior alterations in a 2 storey mixed use building (convert office space to accessible units) Total of 5 units in building.,Mixed,Ward 21,6610 -GRND FOURTH LINE RD,2024-01-01
Exterior alterations to a 3 storey institutional building (Richelieu-Vanier Community Centre - accessibility ramp),Institutional,Ward 12,"300 PERES-BLANCS, AV DES",2024-01-01
TEMPORARY PERMIT - Create a temporary link between two garages and add a barrier free washroom in the garage of Lot 62,Single,Ward 6,807 POETRY CIR,2024-01-01
TEMPORARY PERMIT - Create a temporary link between two garages and add a barrier free washroom in the garage of Lot 62,Single,Ward 6,809 POETRY CIR,2024-01-01
Interior alterations to install a wheel chair platform lift in a 1 storey detached dwelling,Single,Ward 7,205 ANCASTER AVE,2024-01-01
Construct a deck and ramp at rear of 2 storey detached dwelling,Institutional,Ward 24,27 FOREST GATE WAY,2024-01-01
Exterior Alterations to 2 storey office building (Addtion of Doorway and ramp),Office,Ward 4,1145 INNOVATION DR,2024-01-01
"Interior alterations to a 6 storey office building-Ottawa Court House (elevator upgrade, new elevator acess on 4th floor, fire alarm upgrading)",Institutional,Ward 14,161 ELGIN ST,2024-01-01
Interior alterations in a 12 storey apartment building (install automatic door openers),Apartment,Ward 7,1025 GRENON AVE,2024-01-01
Install a pneumatic vacuum elevator in a 3 storey semi-detached dwelling,Semi - Detached,Ward 15,105 WEST VILLAGE PRIV,2024-01-01
PLUMBING ONLY: New sanitary lift station and modifications to sanitary forcemains and sewers,Other,Ward 13,246 ROCKCLIFFE RD,2024-01-01
PLUMBING ONLY: New sanitary lift station and modifications to sanitary forcemains and sewers,Other,Ward 13,1500 LISGAR RD,2024-01-01
"Construct a vestibule addition and interior alterations to a 2 storey institutional building (OCDSB - Hillcrest High School, construct accessibility lift at entrance and library, universal washroom on ground floor, and barrier free washroom on second floor)",Institutional,Ward 18,1900 DAUPHIN RD,2024-01-01
"Interior/exterior alterations to a 1 storey institutional building (OCSB - St. Bernard School, construct exterior ramp into gym, barrier free washroom in classroom 114, and remove load bearing wall to combine classroom 114 & 115)",Institutional,Ward 10,1722 ST. BERNARD ST,2024-01-01
"Interior alterations in a 7 storey institutional building (Renovation to fire alarm and HVAC systems for elevators 17, 22, 35, 36, 37 - Civic Hospital)",Institutional,Ward 15,1053 CARLING AVE,2024-01-01
Interior Alterations to a 2 storey detached dwelling (Main floor Kitchen move sink and widen window and widen door),Single,Ward 1,1382 TALCY CRES,2024-01-01
Exterior alterations to a 2 storey office building (New front porch platform lift),Office,Ward 14,334 MACLAREN ST,2024-01-01
Alterations for the addition of outdoor patio and ramp on a 1 storey retail building (Markies Montreal Smoked Meat),Retail,Ward 2,3905 INNES RD,2024-01-01
"Exterior alterations to a block of 3 storey rowhouse dwellings (replacement and repair of exterior concrete stairs, ramp and railings)",Stacked Rowhouse,Ward 15,217 FORWARD AVE,2024-01-01
"Interior Alterations to a 1 storey institutional building (Accessibility Upgrades, Building S)",Institutional,Ward 8,1385 WOODROFFE AVE,2024-01-01
"Interior Alterations to a 3 storey institutional building (Accessibility Improvements, Building C)",Institutional,Ward 8,1385 WOODROFFE AVE,2024-01-01
"Interior Alterations to a 5 storey institutional building (Accessibility Upgragdes, Building R1-R3)",Institutional,Ward 8,1385 WOODROFFE AVE,2024-01-01
"Interior Alterations to a 1 storey institutional building (Accessibility Upgrades, Building Z)",Institutional,Ward 8,1385 WOODROFFE AVE,2024-01-01
Interior Alterations to a 1 storey institutional building (Accessibility Improvements - Building K),Institutional,Ward 8,1385 WOODROFFE AVE,2024-01-01
"Interior Alterations to a 3 storey institutional building (Accessibility Upgrades, Building A)",Institutional,Ward 8,1385 WOODROFFE AVE,2024-01-01
"Interior alterations to a 1 storey institutional building (Accessibility Improvements, Building D)",Institutional,Ward 8,1385 WOODROFFE AVE,2024-01-01
"Interior Alterations to a 2 storey institutional building (Accessibility Upgrades, Building H)",Institutional,Ward 8,1385 WOODROFFE AVE,2024-01-01
Construct a deck with ramp,Single,Ward 20,8872 LYNWOOD PARK PRIV,2024-01-01
